SBSACT_IDENT,STINGSBS_IDENT,TYSUBST_IDENT,UNT_IDENT,SBSACT_LIBELLE
1,1,1,1,vitamine A
2,1,1,1,vitamine B12
3,1,1,1,vitamine B8
4,1,1,1,vitamine B9
5,1,1,1,vitamine D
6,1,1,1,vitamine K
7,1,1,3,vitamine B1
8,1,1,3,vitamine B2
9,1,1,3,vitamine B3
10,1,1,3,vitamine B5
11,1,1,3,vitamine B6
12,1,1,3,vitamine C
13,1,1,3,vitamine E
14,1,2,3,bore
15,1,2,1,chrome
16,1,2,1,iode
17,1,2,1,molybdène
18,1,2,1,sélénium
19,1,2,3,calcium
20,1,2,3,chlore
21,1,2,1,cuivre
22,1,2,3,fer
23,1,2,3,fluor
24,1,2,3,magnésium
25,1,2,3,manganèse
26,1,2,3,phosphore
27,1,2,3,potassium
28,1,2,3,silicium
29,1,2,3,sodium
30,1,2,3,zinc
31,1,3,3,acétylcystéine
32,1,3,3,acétylméthionine
33,1,3,3,acide adénosine-5'-phosphorique
34,1,3,3,acide alpha-aminobutyrique
35,1,3,3,acide aspartique
36,1,3,3,acide cytidine-5'-monophosphorique
37,1,3,3,acide gamma-aminobutyrique
38,1,3,3,acide glutamique
39,1,3,3,acide guanosine-5'-phosphorique
40,1,3,3,acide hyaluronique
41,1,3,3,acide inosine-5'-phosphorique
42,1,3,3,acide linoléique conjugué
43,1,3,3,acide lipoïque
44,1,3,3,acide orotique
45,1,3,3,acide para-aminobenzoïque
46,1,3,3,acide pyruvique
47,1,3,3,acide uridine-5'-phosphorique
48,1,3,3,alanine
49,1,3,3,alpha-cétoglutarate
50,1,3,3,alpha-galactosidase
51,1,3,3,alpha-lactalbumine
52,1,3,3,amylase
53,1,3,3,arabinogalactanes
54,1,3,3,arabinoxylanes
55,1,3,3,arginine
56,1,3,3,asparagine
57,1,3,3,aspartate
58,1,3,3,astaxanthine
59,1,3,3,bêta-alanine
60,1,3,3,bêta-cyclodextrine
61,1,3,3,bêtaglucanes
62,1,3,3,bétaïne
63,1,3,3,bromélaïne
64,1,3,3,caféine
65,1,3,3,carnitine
66,1,3,3,carnosine
67,1,3,3,caséine
68,1,3,3,chitine
69,1,3,3,chitine-glucane
70,1,3,3,chitosan
71,1,3,3,choline
72,1,3,3,chondroïtine
73,1,3,3,chymotrypsine
74,1,3,3,citrine
75,1,3,3,citrulline
76,1,3,3,créatine
77,1,3,3,curcumine
78,1,3,3,cystéine
79,1,3,3,cystine
80,1,3,3,diastase
81,1,3,3,dimethylaminoéthanol
82,1,3,3,fructo-oligosaccharides
83,1,3,3,galacto-oligosaccharides
84,1,3,3,glucomannane
85,1,3,3,glucosamine
86,1,3,3,glucuronolactone
87,1,3,3,glutamine
88,1,3,3,glutathion
89,1,3,3,glycine
90,1,3,3,hémicellulose
91,1,3,3,hespéridine
92,1,3,3,histidine
93,1,3,3,hydroxyméthylbutyrate
94,1,3,3,hydroxytyrosol
95,1,3,3,inosine
96,1,3,3,inositol
97,1,3,3,inulines
98,1,3,3,invertase
99,1,3,3,isoleucine
100,1,3,3,isomaltulose
101,1,3,3,lactase
102,1,3,2,lactitol
103,1,3,3,lactoferrine
104,1,3,3,lactulose
105,1,3,3,lécithine
106,1,3,3,leptine
107,1,3,3,leucine
108,1,3,3,lipase
109,1,3,3,lutéine
110,1,3,3,lycopène
111,1,3,3,lysine
112,1,3,3,malate
113,1,3,3,maltase
114,1,3,3,mannitol
115,1,3,3,mannose
116,1,3,3,mélatonine
117,1,3,3,méthionine
118,1,3,3,méthylsulfonate de méthane
119,1,3,3,N-acétylglucosamine
120,1,3,3,nicotinamide adénine déshydrogénase
121,1,3,3,nicotinamide adénine dinucléotide réduite
122,1,3,3,oligofructose
123,1,3,3,ornithine
124,1,3,3,pancréatine
125,1,3,3,papaïne
126,1,3,3,pectinase
127,1,3,3,pectines
128,1,3,3,pepsine
129,1,3,3,phénylalanine
130,1,3,3,phosphatidylcholine
131,1,3,3,phosphatidyléthanolamine
132,1,3,3,phosphatidylinositol
133,1,3,3,phosphatidylsérine
134,1,3,3,phosphosérine
135,1,3,3,phycocyanine
136,1,3,3,phytostanols
137,1,3,3,phytostérols
138,1,3,3,pinitol
139,1,3,3,policosanols
140,1,3,3,polydextrose
141,1,3,3,proline
142,1,3,3,protéase
143,1,3,3,protéines
